relative_path,size_bytes,sha256
LOCALDATA_영업점/202601_202606_BC정확매핑_영업점.csv,219589,617836f049cbc6b13e19bb611b98cb1028b68447f59bf8a015d7e651a7d1951d
LOCALDATA_영업점/BC_LOCALDATA_HIGH매핑표.csv,115,82073db1a3b37cb48646e8278d02c3b39e1bbf01071aa90cbb2d53110f7d0e02
LOCALDATA_영업점/LOCALDATA_원본파일_위치_해시.csv,626,df3ceee25f1e284c71b48b22286f5faa78740a43a1993a952c6605b49c20a134
README.md,3486,963f7c1621399ca12d6db1068ed18d39ec106ffaeccb85932828461da5084e36
국세청_가동사업자/202601_202606_BC정확매핑_가동사업자.csv,221313,a6f4e7d1c769a53c5745835ed21973ec6e3fb2d31d702c09d83853a3c092006b
국세청_가동사업자/BC_국세청_정확매핑표.csv,119,f3a3ad715252d6f5357332093c65a9808cce354c5af420599444dbc51b36a1f2
국세청_가동사업자/국세청_원본파일_위치_해시.csv,1503,2b9b6b353d71d6e94e37e77bddb416a2a4cd54f9ca72653d302996d0d2992a7e
기상청_기상/202601_202606_ASOS_BC지역_연결패널.csv,136626,a8174f740ec39ceb4458f77d1d5adca6a248496c2e433cc18a7b3370136c4c44
기상청_기상/202601_202606_ASOS_월별관측지점.csv,90529,4b93f5c087af5bc507d82c6b4886db81e9bd774b94b73fb702959111e2ba7933
기상청_기상/202601_기상월보.xls,1390592,ca79269f31a299bc9784e9209ee77dc8592d95d11ae897969dae3cb08b08319d
기상청_기상/202602_기상월보.xls,1297920,80a343a7e772350aae9f77c462b957ee3a12f4711684a46bd3f7288c85954c1f
기상청_기상/202603_기상월보.xls,1394176,388d48b3eb2b3bfd0aba7bff6403ac77d0f5946a6b74ffdac7923539bd979692
기상청_기상/202604_기상월보.xls,1363968,d838c7abc7892611b643c56f0033369d418a55d2f1fdaf0b8d010b39384dc210
기상청_기상/202605_기상월보.xls,1395712,f3ca30ea0e9a26a90d306701d935a5d4fa10357082933842f5e9c46b53251cfb
기상청_기상/202606_기상월보.xls,1364992,a00ddf2e72c5736b1e2f039a8ff639d1c3a4632019aebe6baa22935c2c931c85
기상청_기상/ASOS_BC지역_보수적매핑.csv,11148,27bd5250c1d1c48a7cd151ac6a77718f399c27ced247d0a6e387e61ba7677da2
법무부_등록외국인/202603_202606_등록외국인_시군구_분기스냅샷.csv,19507,ab0a3eb7e51f2b6890e5fc5e53cc9418b6da29f733d4ecd465a4936f182a31b8
법무부_등록외국인/202603_등록외국인_지역_국적.xlsx,244309,07d88435839f5e3a62be4d34128d2993ffc0eebf7d14f01bfed8f3df4a16b9a5
법무부_등록외국인/202606_등록외국인_지역_국적.xlsx,592238,5409380361b7a0762a54d6ccd57fd8fb56d0a8962b1027ccaba4f56cf3a9b0c1
법무부_등록외국인/BC지역_매칭품질.csv,114,f44ae26a8f2a2240270e7e5a886d49fdb5ae54379bb91560040c0b7aa46876fd
외부데이터_확보_검증결과.md,6711,358fe78e6e650c0d221b65894747d9ee2ffdd4d91401d2775240f6ef5f6a151d
통합패널/202601_202606_BC_정확업종_수요공급패널.csv,828810,6af9ecbb833664b2c855896e7c127d836cc8f5c60d266f59fd25598b04cc3fe3
통합패널/202601_202606_BC_주민인구_지역패널.csv,147982,65c8d5350a8d95ad0e3c70f107b81199b3447aa5905932874dc62e1be49fdb2a
통합패널/external_data_quality_audit.csv,1224,d64660fc5f8da3add2f8d2fda726374a1a0f2d7b99ec193d683471c90e6d0060
통합패널/source_metadata.csv,927,53db033de47121e12d7318796e68b34c14b5e0ee3209b4d36a688f815f3a458b
행정안전부_주민등록인구/202601_202606_주민등록_연령인구_분석패널.csv,471765,83d771ceaecf824234cf392277e8ee2daa671d424627a07bc1b8823305fdf4e6
행정안전부_주민등록인구/202601_202606_주민등록_연령인구_원본.csv,204143,a9085ee98bb004484928178a37307d3dcc1dc61b076a906fda0f822013477ee4
