relative_path,size_bytes,sha256
.env.example,120,b6f3042eb3756a31654ec59766f321d1786511134d53951e2d7a33fbef05c9ab
README.md,3622,f7d1151e0ab1390157fcebe3df0819d1697f629d2fb81b7759e9a8a080807711
audit/2026H1_closure_counts_by_bc_industry.csv,585,75dc8c63b6c51515427bf22104600a6765f4df15cb0588defacd839cd0367e6e
audit/2026H1_closure_counts_by_month.csv,1281,5a6b8bf1400850940fb49b73484f7811c1fd7d86953f33290a99ee68e5993f16
audit/2026H1_closure_counts_by_region.csv,51747,a9cf25398a63f0f41974a960cf17dc1bbdaf66a486e22fc05c3105b16053ff92
audit/2026H1_closure_counts_by_sido.csv,3785,12e0d976962efb236acc31479d521d6ab694ae23840535b693989f42a66ae66d
audit/bc_source_check.csv,211,67f14b5fc25029d77018cc724ceb74acb37d2f95f9c0b1cc4e4925b6cca8ffea
audit/business_state_values.csv,1143,b3eeaf5f7914550110ca29489a35307f5d5aae099749021a6024813c77ac143c
audit/closure_state_date_missing_by_sido.csv,7864,0c83ad66c11d822a15a6d1e2751d167e62fdf665f6c24b13d2adc130d0a70c8d
audit/closure_state_date_missing_by_subtype.csv,4869,c29f0e41417f6f0e5bcd8e7554ab11064f0169d58ad94d04ecfb075021789c2b
audit/convenience_proxy_cross_validation.csv,500,3498934398644612cbb87f35818db2dfb9f2f2546c4318ea20f2c085b2fce6eb
audit/date_anomalies.csv,394,818e4f3cd099f22ed0de2e0a998ce6c10e0a83c5e1a68a1eed8b8f7fcbd44e37
audit/date_anomaly_samples.csv,1515,113855d80c4b34761ba11e591f3cf9649b7fd52cc70989d3966aaa10878cddbb
audit/duplicate_summary.csv,2997,68128bc4f360bd6b266da002d4091495a540dc7249c9dd5b796e7f36be095d84
audit/external_subtype_values.csv,4011,4fc9d2538b980919bb0dcd49a89d8f772ccae98ca1ac3cf3e01294e0776d717c
audit/localdata_vs_nts_active_count_validation.csv,624,a927e8b5684a6fce4c34c9b303e495ef52c0fdc3dbc988d4a368c0c4f07fa4dc
audit/mapped_2026H1_closure_counts_by_bc_industry.csv,628,1a5edcbf4d5c54bc35dcb704c08cc731a892b0eae08d7a8992f5234cba679458
audit/mapped_2026H1_closure_counts_by_month.csv,1545,0a9685097305e79352c04532bf2aa84f6c3ee0136bc07d0335ed4d6197a55713
audit/mapped_2026H1_closure_counts_by_region.csv,58044,962ec8482c9c63252661284c3172a6141882e90225c1ff58a04c36de6a5d2988
audit/mapped_2026H1_closure_counts_by_sido.csv,4678,0775e9d2549544cdd7c1eff418fff56cc90e76a4fc37e94ff8950466bfc81c51
audit/nts_active_business_audit.csv,342,8681489f7270b719fa1723240ea52d6dd84f3d1d0f27e054e803351126c4b6fa
audit/panel_accounting_checks.csv,257,8ae44db1d06953b38f4723baf163262bcd0ff19968f3b1f7583852f0dd3cfa51
audit/proxy_business_name_profile.csv,1389,c67592aad19d5b2582ffe7c3f483894a1d512a84e74ba50728a4429a491ca507
audit/raw_2026H1_closure_counts_by_month.csv,1823,44d6aab1b500a2892042184b609358432837bd2d0a92fbb6618e07e4f9e23cbf
